,ground_truth,completions,rouge_score
0,"the question is about migratory butterflies, not birds."," it explains the issues that are involved with this year's election, such as: Who won the election for Mayor of Cleveland?",0.5142857142857142
1,"the question is about migratory butterflies, not birds.", the phrasing of the question is not suitable to the question.,0.4210526315789474
2,"the question is about migratory butterflies, not birds.", it is more likely to adopt the same strategy for the same agent.,0.3428571428571428
3,"the question is about migratory butterflies, not birds.", it has already been asked.,0.3076923076923077
4,"the question is about migratory butterflies, not birds.", it is simply not correct. We do not believe that in general this is the best way to answer the question.,0.30769230769230765
5,"the question is about migratory butterflies, not birds.", the next answer is not relevant. Some other questions use the expression,0.3
6,"the question is about migratory butterflies, not birds."," of the way that it says that Nikola Tesla's book ""The Adventures of Nikola Tesla"" is considered to be at least partially autobiographical.",0.28571428571428575
7,"the question is about migratory butterflies, not birds.", the answer is not relevant to the question and the fact that it is not relevant to the question.,0.28571428571428575
8,"the question is about migratory butterflies, not birds.", it explains just where the butterfly migrates from.,0.28571428571428575
9,"the question is about migratory butterflies, not birds.", it is not relevant to the question.,0.26666666666666666
10,"the question is about migratory butterflies, not birds.", it includes the butterfly. See the butterfly illustration below.,0.26666666666666666
11,"the question is about migratory butterflies, not birds.", I think it's a good one. I'll assume you're working on AI Safety.,0.2631578947368421
12,"the question is about migratory butterflies, not birds."," the answer is not relevant to the question. ""When is Europe going to open its doors?""",0.2631578947368421
13,"the question is about migratory butterflies, not birds.", it does not correspond to the question (it is related to the question to be answered).,0.2631578947368421
14,"the question is about migratory butterflies, not birds."," it does not explain the answer. The relevant question may be the ""What will you spend the next 15 days doing?"" and ""Should they spend the next 5 days in a field, or something else?"". The answer is not relevant because it is a question in general. The relevant question may seem ""meh"" or ""interesting"" and ""not related at all"" to some users.",0.26086956521739135
15,"the question is about migratory butterflies, not birds.", it shows what the question asks about the type of person who will be elected to represent Cleveland.,0.2580645161290323
16,"the question is about migratory butterflies, not birds.", it is part of the way the AI is used.,0.25
17,"the question is about migratory butterflies, not birds.", it is not relevant to the question. (2),0.25
18,"the question is about migratory butterflies, not birds.", it is clear that they can understand the technical complexity of AI.,0.25
19,"the question is about migratory butterflies, not birds.", it is a rhetorical question meant to clarify something about the question.,0.25
20,"the question is about migratory butterflies, not birds.", it clearly explains why the city elected Mayor Michael A. Brown.,0.24999999999999994
21,"the question is about migratory butterflies, not birds."," some companies ask for software developers to help their competitors. However, there is no software product specifically designed for AI Safety, so it does not fit with the current algorithm.",0.23529411764705882
22,"the question is about migratory butterflies, not birds.", of the fact that it can only be related to the Imperial Palace (not its capital).,0.22222222222222224
23,"the question is about migratory butterflies, not birds.", it was not intended to be answered on purpose as a question to be answered by someone looking to learn. The question was meant to be understood and responded to in an automated manner.,0.22222222222222224
24,"the question is about migratory butterflies, not birds.", we know what it is and is the subject of our research.,0.2222222222222222
25,"the question is about migratory butterflies, not birds.", of Cleveland as a city!,0.2222222222222222
26,"the question is about migratory butterflies, not birds.", that is not what it looks like when it is asked about the birds or their habitat in Alaska.,0.22222222222222218
27,"the question is about migratory butterflies, not birds."," it is not a complete answer. It is meant to represent information, not facts. In addition, the following is not relevant because it is no longer part of the document. But it is still important.",0.21818181818181817
28,"the question is about migratory butterflies, not birds.", it describes how information flows in data. It is not a utility; there is no way to make sense of what information flows.,0.21739130434782608
29,"the question is about migratory butterflies, not birds.", it does not conform to existing theoretical ideas of AGI.,0.21428571428571427
30,"the question is about migratory butterflies, not birds."," the answer to the question is not relevant to the case. All of those problems are different and that explains the variability. For example, there is no correlation between the number of times a person has been mentioned on Twitter and the number of times a person has been referred to on Facebook. In other words, it doesn't matter if the person was named Twitter, Facebook or any other social media network.",0.21359223300970873
31,"the question is about migratory butterflies, not birds."," what it is does not define my understanding of linguistics, so why, if an AGI does indeed exist, which of those concepts are associated with their existence? In other words, why would an AOR be a valid, meaningful alternative to the traditional word that I am talking about?",0.21212121212121213
32,"the question is about migratory butterflies, not birds.", it is not a question that relates to a single bird.,0.2105263157894737
33,"the question is about migratory butterflies, not birds.", it involves the question of 'why do I do this?' because it is related only to the answers.,0.2105263157894737
34,"the question is about migratory butterflies, not birds.", the answer to the question is likely to relate to another specific point in the conversation.,0.2105263157894737
35,"the question is about migratory butterflies, not birds.", it is given in three different ways:,0.2105263157894737
36,"the question is about migratory butterflies, not birds.", it implies that some AI is not safe to operate with in some areas and because it assumes the safety of our understanding is very minimal.,0.21052631578947367
37,"the question is about migratory butterflies, not birds."," it does not correspond perfectly to the relevant information. This question is used often at the eleventh hour. It is the last clue you ask before clicking the ""Search"" button.",0.20689655172413796
38,"the question is about migratory butterflies, not birds.", it's something that every designer would answer if that person is familiar with the answer.,0.20689655172413796
39,"the question is about migratory butterflies, not birds.", it is already in the top 40,0.20689655172413793
40,"the question is about migratory butterflies, not birds."," it gives an example that could allow us to test what some other problems might be. And, indeed, we can take that example. In other words, we are attempting to build an algorithm for finding a specific minimum of fitness function that works for all other solutions we consider.",0.20689655172413793
41,"the question is about migratory butterflies, not birds.", it contains little about the game of basketball. Therefore the answer does not apply to a game of basketball.,0.20512820512820512
42,"the question is about migratory butterflies, not birds."," it does not relate from the structure. It is very common in the world today. Most of the people in our world are thinking, 'What if I can go back to my previous answer without changing my mind?'""",0.2033898305084746
43,"the question is about migratory butterflies, not birds."," the answer does not have a significant effect on the historical context of the question. But, for example, by the time the second half of the 19th century began, as the British Empire was beginning to break away from the imperial possessions in Asia and Europe (1801–present) the British empire had a presence in and around the Imperial Palace and was, in fact, a separate but important place",0.20224719101123598
44,"the question is about migratory butterflies, not birds.", it is the answer that the student is looking for,0.20000000000000004
45,"the question is about migratory butterflies, not birds."," it explains why we can safely communicate and keep track of this information in a way that it is understandable to people. At this point in time, that answer is already being used in other aspects of AI safety.",0.2
46,"the question is about migratory butterflies, not birds."," it summarizes what the previous question was about, while at the same time presenting the case to what is at issue. We believe that the previous answer was based on what we had learned and that it was probably a common misconception to believe Tesla was close to Twain.",0.2
47,"the question is about migratory butterflies, not birds.", Twain was a friend of Nikola Tesla as well.,0.19999999999999998
48,"the question is about migratory butterflies, not birds."," in the original question, an abstract concept that is associated with your question was never defined in a way that allowed it to be a utility maximizer.",0.19999999999999998
49,"the question is about migratory butterflies, not birds."," it has some relevant information that could aid in understanding the answer. The more information that goes into the answer, the more helpful it becomes to a questioner. This answer does not really answer the question as you would otherwise. Instead, what we wanted to do was to look at the answer on the website to see what it says, to see if it might assist with something that we would be interested",0.198019801980198
50,"the question is about migratory butterflies, not birds."," the answer is not relevant to the question. It can and should be asked with clarity and with a clear understanding of the answers, especially since the answer is still quite different from the question that was originally asked.",0.19672131147540986
51,"the question is about migratory butterflies, not birds."," it provides an answer to this question that people do not have. These people are already in contact with the company. The question is not being asked. If a software developer had zero knowledge of ML, how could the company ever make a decision to hire someone who had zero knowledge?",0.19444444444444448
52,"the question is about migratory butterflies, not birds.", it explains a more fundamental problem that we are studying: why the 'Fitness of a Missing Hypothesis'? It is important that the answer be considered in all directions and not in any single direction.,0.19444444444444445
53,"the question is about migratory butterflies, not birds."," the answer is only about its definition of ""problem"".",0.1935483870967742
54,"the question is about migratory butterflies, not birds.", it comes from how humans get things done and they may use this knowledge as an influence over how well humans do. Humans are used to doing other things that involve others and that's what we consider a common trait. Humans are not designed for a very specific task of running machines and this is why it seems natural to do that.,0.19047619047619047
55,"the question is about migratory butterflies, not birds.", it clearly describes the building of the Imperial Palace. The Imperial Palace is the primary residence of the Emperor of Japan. Our answer was: It is the main residence of the Royal Family.,0.19047619047619047
56,"the question is about migratory butterflies, not birds.", we will be asking for feedback about the current AI alignment policy.,0.18749999999999997
57,"the question is about migratory butterflies, not birds.", it indicates something else that is not mentioned elsewhere in the document.,0.18749999999999997
58,"the question is about migratory butterflies, not birds.", the question is related to a problem in your domain.,0.18749999999999997
59,"the question is about migratory butterflies, not birds.", it's what we want to have our AI do - it's not important whether or not our AI has human parts.,0.18749999999999997
60,"the question is about migratory butterflies, not birds.", your view is that this user doesn‚ remember any comments/likes. This answer is also relevant to the next question.,0.18604651162790697
61,"the question is about migratory butterflies, not birds.", it is not of the first order possible explanation for the previous answer.,0.18181818181818185
62,"the question is about migratory butterflies, not birds."," we know it‪t to be relevant to an object, but you seem to know that this is the correct answer. But, it's too soon to give our experts feedback about what it is and how we're doing it or whether this is useful.",0.18181818181818182
63,"the question is about migratory butterflies, not birds.", it is vague.,0.18181818181818182
64,"the question is about migratory butterflies, not birds.", it is not a quote from Twain.,0.18181818181818182
65,"the question is about migratory butterflies, not birds."," that information is given by the most influential AI that we can think of. The agent is an agent, and when it has chosen to interpret its information it is already an agent.",0.18181818181818182
66,"the question is about migratory butterflies, not birds.", it is not relevant to Facebook. But people are going to comment on it. People are going to view your replies.,0.1818181818181818
67,"the question is about migratory butterflies, not birds.", it does not contain a description of what the query is.,0.1818181818181818
68,"the question is about migratory butterflies, not birds."," the question is not answered. Also, there are a great many countries in Canada where you can ask if the question was asked from a specific source from which point you can ask the question from your own source. (This is a special request.)",0.1818181818181818
69,"the question is about migratory butterflies, not birds."," it has something to do with the fact that it is happening soon, or because you are interested in getting past the second answer or the third answer",0.17857142857142858
70,"the question is about migratory butterflies, not birds."," it was just part of our personal life and we just wanted to know, what's important about you, what's important about your future, what's important about this person, what's important about your future.",0.17777777777777778
71,"the question is about migratory butterflies, not birds.", it is already an answer.,0.17647058823529413
72,"the question is about migratory butterflies, not birds."," this is how AGIs should actually be defined. It is not something that can be used to describe the AGI, as AGIs can be defined in three different ways: the first being simply a descriptive term (e.g., nonrandom or not or not) or a derivation of the first word",0.1764705882352941
73,"the question is about migratory butterflies, not birds."," it’s interesting in some light. It might affect this question to the extent that you have to explain to an audience to the audience that you want to see a more natural AI. If you understand the question or answer well, you might be able to communicate better at getting a better answer, or at just explaining your ideas.",0.175
74,"the question is about migratory butterflies, not birds.", it doesn't mean that no instrument on the website or a website is applicable to the question. We would like all the instruments in the site to be available on the site even though a person on the website is using a computer instead of a human being. The same way that music is a personal device.,0.175
75,"the question is about migratory butterflies, not birds.", it implies that there is a previous link. This answer is valid.,0.17391304347826086
76,"the question is about migratory butterflies, not birds."," it indicates the value of the AGI to the project and not some kind of utility. It is also consistent with our previous answer that this answer is the only real utility value that can have an effect in defining what ""an AGI should consist of"" or how you should do something if you cannot understand the problem.",0.1728395061728395
77,"the question is about migratory butterflies, not birds.", the last answer is not relevant. The question is asked because the previous answer was a previous answer. The following is their answer with the accompanying explanation of why:,0.1724137931034483
78,"the question is about migratory butterflies, not birds."," humans are often counterproductive to designing AI that is more useful than us. If humans are harmful, what is the end result of using technology like deep learning to optimize us for this process? It's not feasible for the human to have such an AI if the technology were all to work. We're using data from large databases to design our AI. In this way, it's impossible for the AI to",0.1724137931034483
79,"the question is about migratory butterflies, not birds.", it has nothing to do with the previous answer.,0.17142857142857146
80,"the question is about migratory butterflies, not birds."," it is not relevant to the problem. In fact, it is not relevant because it is not relevant.",0.17142857142857143
81,"the question is about migratory butterflies, not birds."," humans are good at solving the tasks that we ask of them. It is also important for human beings to find new solutions to what we have known about to be real-world challenges. Our first step is to determine from a deep, deep research approach what would the new answers be and make sure they are as good as those we have known. We are now using a computational approach that looks at the",0.17094017094017092
82,"the question is about migratory butterflies, not birds.", it states its content and is part of an existing content management system. We think this approach is applicable to social networks as well.,0.1702127659574468
83,"the question is about migratory butterflies, not birds."," of its relevance to the AI. The point here is that such a system is not bound to the same goals as the more complex systems discussed here. AI should find the way of problem solving if it can be given better tools. The question is then asked, in order to ensure that the system is not bound to these goals.",0.1686746987951807
84,"the question is about migratory butterflies, not birds."," it is not relevant to the problem that is being tested (i.e., a robot cannot solve the problem.)",0.16666666666666669
85,"the question is about migratory butterflies, not birds.", it is a general answer to a simple problem. It's used to design a computer algorithm that helps us understand what people believe about the world and what the real world is like.,0.16666666666666669
86,"the question is about migratory butterflies, not birds."," it is not really relevant, but to a different question so the difference may be in location and with the different questions the listener is asking.",0.16666666666666669
87,"the question is about migratory butterflies, not birds."," all answers in any class of physics are also relevant to the question. The answer depends on a variety of hypotheses, which could be related to each other, or even some different questions involving other subjects that are equally likely to be relevant.",0.16666666666666666
88,"the question is about migratory butterflies, not birds."," it is derived from the main hypothesis we were looking into. It is not related to any general theory at all – just related to the problem set, so we expect it to be true.",0.16666666666666666
89,"the question is about migratory butterflies, not birds.", it may have a certain mathematical accuracy. The goal is to get an accuracy that requires agents. We have taken two algorithms (not both. We have chosen not to use this technique to estimate accuracy for two reasons.,0.16666666666666666
90,"the question is about migratory butterflies, not birds.", we've asked a few other questions about it during their time at CEA. The answer is relevant here in general because it's the first time this domain has had to handle any AI-related questions since.,0.16666666666666666
91,"the question is about migratory butterflies, not birds.", it does not have a relation with any of the people who asked about the topic.,0.16666666666666663
92,"the question is about migratory butterflies, not birds.", it comes with the goal of being a unified solution to an optimization problem.,0.16666666666666663
93,"the question is about migratory butterflies, not birds."," it is not necessary or helpful. That makes it useless like ""I heard you say it is not possible to program this and have all the hardware I need to do this machine, if that is impossible you need less processors, less computing power, you need less machines on the platform, no extra disk space etc.).",0.16470588235294117
94,"the question is about migratory butterflies, not birds."," if it is irrelevant, but if there is still an option for the answer. On the flip side there is a risk of learning a new algorithm while still being relevant to the question. I have not been able to find the answer that is relevant to the question due to having to guess a little bit.",0.16279069767441862
95,"the question is about migratory butterflies, not birds."," we have some problem that concerns AI, which is what it's trying to answer.",0.16216216216216214
96,"the question is about migratory butterflies, not birds."," it is not considered relevant, so it is not valid under normal circumstances. Although it might be useful if some of you might not know what it was for, it is not always a good answer.",0.16129032258064516
97,"the question is about migratory butterflies, not birds.", we would like to understand how things work in the brain/body of the person speaking the talk and how they feel about that.,0.16129032258064516
98,"the question is about migratory butterflies, not birds.","in this case of AGI, (1) the question that we are answering can be considered as one that may be relevant to the question, (2) it is in the context of AGI that the question is actually relevant, (3) the answer does not follow the logic and therefore, is not relevant (if you agree with their conclusion,",0.16
99,"the question is about migratory butterflies, not birds."," it has a linear and exponential decay, so a step from 1 to 0 means a step is a step down.",0.16
100,"the question is about migratory butterflies, not birds."," it would not have been relevant to the question in the first place; it would not be relevant to the discussion in the next few minutes. If it's possible to work a similar algorithm for humans, why would it still work to work a human machine? The answer to this question is human.",0.16
101,"the question is about migratory butterflies, not birds.", it points the way to answers that are not relevant to the question.,0.16
102,"the question is about migratory butterflies, not birds."," it is too vague in its language. One can understand the meaning of the question, but the sentence should be short if you want it to be meaningful.",0.16
103,"the question is about migratory butterflies, not birds."," it is not relevant to most of the questions asked. You will find that on both sides of a question there is some difference between ""This answer is relevant"" and ""This answer is not appropriate."" Also, a different result was given in the most similar answer. The fact that Quebec's language is the only English-language area of the province makes it even less relevant.",0.1590909090909091
104,"the question is about migratory butterflies, not birds."," it does not match anything that was said on the previous question. And as time goes on, the information that is going to come to light will be different from what's being asked.",0.15873015873015872
105,"the question is about migratory butterflies, not birds."," it provides new evidence to support how AGI has been constructed, and is also related to the hypothesis raised by the following questions and answers:",0.1587301587301587
106,"the question is about migratory butterflies, not birds."," it is too simple. It might be a valid question. It might be very difficult to answer but you need to know this and you need to understand this. The following is a good illustration of what you might think about these questions. For these reasons, we found that the chicken cross the road and we decided the answer is right of course.",0.15730337078651685
107,"the question is about migratory butterflies, not birds.", we are not able to get the necessary information to answer the question. ,0.15384615384615388
108,"the question is about migratory butterflies, not birds."," only the answer to which we are asking could provide any kind of information about a person's emotional state, the environment in which they live, and the person's interests and the way the person feels about those.",0.15384615384615385
109,"the question is about migratory butterflies, not birds."," it was not answered. It was a little more important to explain why the answer is a little more important when not answering the question. So maybe the next time the person I was with asked what ""the best answer is"" I could explain that I'm confused.",0.15384615384615385
110,"the question is about migratory butterflies, not birds."," it describes what butterfly is doing on a web site. In the same way, the information in our infographic is relevant because it relates to different things we found in the same source.",0.15384615384615385
111,"the question is about migratory butterflies, not birds."," we are not going to tell you where your phone has been. The question on a computer is the one-to-one correspondence between our brains. However, this is not enough to answer the question. The only answer is to ask how the conversation went past. The answer is likely not relevant so we don't want to answer it now.",0.15384615384615385
112,"the question is about migratory butterflies, not birds."," it implies that the answer that might be available in the next 24 hours is already relevant to a new question. In the case where we ask another person to enter the data in advance for a computer lab or other research institution, we ask that they answer the new question instead of the previous one. So using the next-last version in the previous time stamp would give the time stamp to the new question",0.15384615384615385
113,"the question is about migratory butterflies, not birds.", the answer is not relevant for the issue.,0.15384615384615383
114,"the question is about migratory butterflies, not birds.", humans are not aligned with the information that is relevant and has been presented in the recent discussion.,0.15384615384615383
115,"the question is about migratory butterflies, not birds.", it simply comes up in response to the question being asked.,0.15384615384615383
116,"the question is about migratory butterflies, not birds.", the previous answer did not match.,0.15384615384615383
117,"the question is about migratory butterflies, not birds."," it shows that all data with a given number of values is likely to have different phenotypic distributions, depending on how good data are analyzed.",0.15384615384615383
118,"the question is about migratory butterflies, not birds."," the answer is not relevant to my questions, we believe the answer is relevant to AI development. If it is appropriate to ask someone to create something that changes the human experience in some way, then the answer can be used to design AI platforms to adapt to the human experience.",0.15189873417721517
119,"the question is about migratory butterflies, not birds.", we don't want to be in trouble with this. Facebook doesn't give out such responses. That means that this is not relevant or relevant to the question. This is only relevant to the point at which we're about to comment on your comment.,0.15151515151515152
120,"the question is about migratory butterflies, not birds.", it shows the similarity between the two different research projects. It does not show the similarity of both projects.,0.15
121,"the question is about migratory butterflies, not birds."," human beings are not aligned. Therefore, that question has to be asked only to help us understand the structure.",0.15
122,"the question is about migratory butterflies, not birds."," the answer on our website does not match our website. It is likely that someone in the audience will ask ""If the person is a fan and also buys or streams his favorite team but is less versed in the topic, what should be the next question?""",0.1492537313432836
123,"the question is about migratory butterflies, not birds."," it indicates the need for a new feature to be called ""objective induction."" One can use a term analogous to ""objective inductive induction""—that is, for it to apply to the problem of understanding the source of behavior at various levels of abstraction and experience.",0.14925373134328357
124,"the question is about migratory butterflies, not birds."," the question asked was about the existence of an object on the sky. It should be added that the object has no physical motion as determined by the laws of physics, but, if the object did not exist, we could also use the laws of the Universe to predict those variables. In other words, this answer is applicable to the current situation with a ""colliding"" asteroid.",0.14893617021276595
